path	sha256	git_blob_sha1	bytes
drilling_services/records/DDR_NGP-QA-214_20250617.txt	bccbab70f0f7079da1c17243f6fefbc5fcf2c5ed5c4516831a1dac644865708e	307ac56fccfded11223619acf75e7d7cf2a075d2	996
drilling_services/records/DDR_NGP-QA-214_20250618.txt	1fa97f98336be34edb64f94517c1910832c9b0333775461211d1d6caba420ab9	b7dcd6ff42ecf32d07c18f850ebccb73ff71bdf1	993
drilling_services/records/DDR_NGP-QA-214_20250619.txt	a96ce4c2c88c1a643b454f7071baf378f47cd4e31a68d5a334b66ca74d7bbe73	ff097e9f74afd191352dec3e90955d65f9c9bda9	993
drilling_services/records/DDR_NGP-QA-214_20250620.txt	b89d032a1ae85a9b7393a7ee1769ad1fe8de3e33143bff6ce0156110d9188c23	fbc08a3e0a32adbf35d73a1dcd1cf8f8208f0979	997
drilling_services/records/DDR_NGP-QA-214_20250621.txt	ecc4d29f9c63c391848199bddcfadf071e6f403f3b23cc5fadcff82c4633fb3a	8170c65c57558e74816674e89efcc0fd419b13da	992
drilling_services/records/DDR_NGP-QA-214_20250622.txt	166e048bd588292c65be0f3862986655ab086fd88da3df813d7dd25a750cde2a	c7ec79e5ea1ed2589115c57fe6917aff314a2428	993
drilling_services/records/DDR_NGP-QA-214_20250623.txt	d44087ca2ea3db2855976d75e6399317442720f4154ea432ff6f05662672e0a5	e36927c9b85bd355ddccfde4d0fdc7e6789a1469	994
drilling_services/records/DDR_NGP-QA-221_20260216.txt	acb5576e209af86a74b489d34c72fcc740e72b8a12f648c8efa88eb2bd8925a7	dafaf683930a827c9178712c989bc1ed86da6a35	899
drilling_services/records/DDR_NGP-QA-221_20260217.txt	c99296a264bf6893123c95b6a16e76172f07c21ecbc5a18aa0788f6b15d12a5d	5c28cd38c5ac5a4fbb1d683ad96a77f1fe02ee55	818
drilling_services/records/DDR_NGP-QA-221_20260218.txt	417456983eb16be9577e2451614100891a85f8922270d2c8fe31699840f5b971	1c934917aa6c839de97843a545983425d421daea	819
drilling_services/records/DDR_NGP-QA-221_20260219.txt	b5d06b9fdfdf9c13d79d3db0098ef90be52af081daf9012cc9533c555b04888a	86fbfc8e94863bf63fa18e385f32c4edf0b91c5b	898
drilling_services/records/DDR_NGP-QA-221_20260220.txt	973cfa7fdef1c0b19812337e5bcad535ee51ca849a485a0a2820e7ecbb77ea99	426bc1519b0f763304600321ee9555abddf9fb56	822
drilling_services/records/DDR_NGP-QA-221_20260221.txt	51323db69bd6d2018ef2a6aeba97236eca3e35a25a373fe0cb51d550d3f40d8d	21d4fba61d0d416b699530d37d79ffbd43212507	820
drilling_services/records/DDR_NGP-QA-221_20260222.txt	b1806192057282f3624e9c8c111dddf5e3c20ae9dfa367d0d715cd4ecbb393c0	019bcab1d1b12ef45828ff26b802564f3aa35310	900
drilling_services/records/DDR_NGP-QA-221_20260223.txt	fdd11c05ffaea6748f9fd7d9eb04125f398407f1e57921c9a76d22a388bef512	9ce869356b362888dc6590878af5bc8b42ef0b53	980
drilling_services/records/DDR_NGP-QA-221_20260224.txt	cbe0279db928f8c05dc6e3fe05168ca83c321a51a9bbf6b5d93c5ea182f1c568	24d4e647a7e0337a7fa99c847a18a54d71c8df97	978
drilling_services/records/DDR_NGP-QA-221_20260225.txt	6b1b1014ee5dc863ab9dce77aaf4302fef775c30c30cfeaa49ba33f11a0c34b1	4b99a87990c2931208dff00196b518f502680728	984
drilling_services/records/DDR_NGP-QA-221_20260226.txt	6a6930421f1b8a258931d1cc44844c574e0e056b9da74a0d4ca60d4b76b7d503	edb95a91f73e0efd4ac97ce05c8d2708a77313c7	900
drilling_services/records/DDR_NGP-QA-221_20260227.txt	3754d5dfeb3e029228876059c5dc3948c62c535db0b24343890f5a339459dd66	5ff23b04550d6c89ba28532d8c22ddd12274ee1c	980
drilling_services/records/DDR_NGP-QA-221_20260228.txt	1328b03a76a03ce79df72529f1762b7536f9bfa0d310794a02abbd6c136f9206	bcd0497d7b33e340676b56737ebf2038917b0fca	902
drilling_services/records/DDR_NGP-QA-221_20260301.txt	c4e172b6cac94520b12ae4f2ed2520f543ff79d4f2ffd1e66a1dd9059815e942	aa2182fa85df2efaf75a19323f9b4b354d15f784	901
drilling_services/records/DDR_NGP-QA-221_20260302.txt	429831d63479b9e5d87bb790e0212d3080f7548f056ff51c531071504f563b98	68b9356eafc4533f55614060def16303ecec79ef	899
drilling_services/records/DDR_NGP-QA-221_20260303.txt	c1a2cede2f8b3d2b379b242738c1bea4373c08a3bb07e228628889060a2f64f2	b74ffc6f04afb2ddbf9575559c2c5546ec03f4fb	994
drilling_services/records/DDR_NGP-QA-221_20260304.txt	4247599bbbab10f4f2a693a222f408f11821ad9b2d5859b04ed7c00b22ef1b3a	dae55fbd871ed571ff5327706a4a7965598f9b3a	991
drilling_services/records/DDR_NGP-QA-221_20260305.txt	95d2607200e726cdf78c39c2bc3e87693bd281e104d08494382d12a4a1eed288	c53f9448c164b91adc6bc1a538775ed1ef8b32c6	988
drilling_services/records/DDR_NGP-QA-221_20260306.txt	3f48d637ab1e41b04fa66a8d15511603fe6d600111a62d29b064505c843ea5c0	c8f049f60e042aa079d096a7f5c8f23c13d82dcb	997
drilling_services/records/DDR_NGP-QA-221_20260307.txt	61dfaee742cd34b1c78383eb32e66e563f4f94ca815bb9e696456f92bda9b169	d264acf4e0614d12df59ee2ac782721ab618489b	992
drilling_services/records/DDR_NGP-QA-221_20260308.txt	e71b28a748695303a7f7888042398a3e562c0312bdb9645e18dd1ff2a1dba5fe	883173911cc95b5f452cd8ac7a12eacaa7680d10	993
drilling_services/records/DDR_NGP-QA-221_20260309.txt	e7a56bc3d4b3e57f499b41511d2781517899822a3eb964c94c74d57725a8ffb2	6276f04ce405ad32f43b30c0119c970e01d04046	994
drilling_services/records/DDR_NGP-QA-221_20260310.txt	87c2e0670ad782abe8a4fe9e89614ce96645f4637a4da90c46e10fb7851beea0	e5cec62c09f98b0ba243ef6093b93ac67a324a20	993
drilling_services/records/DDR_NGP-QA-221_20260311.txt	73f1fca329a8731275bd0fdda8f51ff8a36798768aad1983c5cd9b1397ae311c	bfe485e0b4ae25627447da7e180ab555497288d1	992
drilling_services/records/DDR_NGP-QA-221_20260312.txt	af82cd7dca655e94e9ca69197b1b607c4383c925ca05b31c2f8bd9eea670aa7a	a91bbb36cc8622ac76fcb5db05aeb6fe968b775f	994
drilling_services/records/DDR_NGP-QA-221_20260313.txt	7a87094fb21aad107aa694889f4b076db4016e28892b624336f053000e86566e	2056144957c0c6897840426c60b3958e8c2249e3	1104
drilling_services/records/DDR_NGP-QA-221_20260314.txt	4d6bfabfb9d9828f501172e67b90ea7febd3e06091b655564ddf551260b707f2	f3925393bece8a35b593c4cf465c1481c1353587	979
drilling_services/records/DDR_NGP-QA-221_20260315.txt	d45edc58c7ae1f4562bd0476d4aa12e65431e32cfdd12df5e8148c991e052dab	0b934de0c93b8618f9131c2150bbf89aa1c67adf	985
drilling_services/records/DDR_NGP-QA-221_20260316.txt	82507612a4704c329483368fea9ab845e173d80f2901480b5c40cd06f29156c5	8727cfa2abbf7391316bf01894d0e5130ce834fb	1103
drilling_services/records/DDR_NGP-QA-221_20260317.txt	45fe0c704f3cae3720d223ca39ea94a1e59cc81ea7fdcf163ed55bbfbebb51d7	56e226244e31c18e0178e96c8b851702623cae23	982
drilling_services/records/DDR_NGP-QA-221_20260318.txt	28591c6108c00eae4b328d28b851ecc9bc4e4edd2e5e56516f0267b953dfe9e5	108715a166cb5c4df38b664bb9419c0a923ce4a2	983
drilling_services/records/DDR_NGP-QA-221_20260319.txt	bd854068247c3432674078017f95668e840e3f653323b38e858b76a53328ba53	280508efc93091237a7156f1c9b8a940b67f4dde	979
drilling_services/records/DDR_NGP-QA-221_20260320.txt	b5234d942ebbca21f9692ea4bd4ea1eb221021d110f5e82380a78132aa43b3c6	57c8d89b8f15e8b2fed0b1df9b9b75b0e70bcce6	981
drilling_services/records/DDR_NGP-QA-221_20260321.txt	36637bb705822908be6c5706f42ddd4bfdbd56cfbf5e55ea1cc563e02d3d71ab	196a0f7320c3ece31711ffa5da98c9d8e70ec997	983
drilling_services/records/DDR_NGP-QA-221_20260322.txt	43763d00b694c98b935fffa13317a5784b324dba2f9a08d8bd35b534b2993696	1f1611c07f7619fd6ceec64b27adefcf1ba1e4e7	983
drilling_services/records/DDR_NGP-QA-221_20260323.txt	c9d46883c5902177c37fb3958a8a8129d64051553a532800c4dfdfce958f9c6e	db6056e6fffdb54e0c086948c5f493ece76bd7e1	868
drilling_services/records/DDR_NGP-QA-221_20260324.txt	cebc4f0416c3e970a6dd4de072c84360874abc397a7769a2f3c6b6b0ad1a7f46	a74f9c8d8f5ad2cdef7f54cb39f051c042058af0	874
drilling_services/records/DDR_NGP-QA-221_20260325.txt	b552e74eafa72b09e06addc763f861faa0bdbda54d217f11c62d3843227acac6	a2d1ed99c1e239f1835eac95fbc79f77ea6d7d4c	869
drilling_services/records/DDR_NGP-QA-221_20260326.txt	95ae7ac9c4788ffda30a47dc8bc85e6245d73a3265f21320c712a2c7525964ed	5590b2f99fe2ba112321d197d0560ccb4e74dab9	870
drilling_services/records/DDR_NGP-QA-221_20260327.txt	e531c66ec7a82521ad4ceb7a3ef895a31e2c8d0db62bea50724c7382f700600a	c35ee385df59303dfb9f918599698e8b12f62bdb	871
drilling_services/records/DDR_NGP-QA-221_20260328.txt	1c758e6defa4a788e5e28d50a4c61d265d5ed8218a9e6e4c71ee9277b73fe337	6e5d1f4904e581699690b618b8c091e2b1472df7	867
drilling_services/records/DDR_NGP-QA-221_20260329.txt	8effb9f8223077743e884275e5fdfe2fb7a6fac58b83e1019c3ec9118221d13d	7923198a307166b573917ef65ba03165d6184372	872
drilling_services/records/DDR_NGP-QA-221_20260330.txt	5b0955a79c481a46a351e9df25485093d412626bd27ed48e7b59673032d487bb	5ffead91f436bab966f1da761a84f375014ea5d5	871
drilling_services/records/DDR_NGP-QA-224_20260706.txt	29ddcaf99a6f7b272f922c3277bc09089595db8090803f448c4506193dc727d7	dc93dd7af4c9e68bed4b52a3d7b39eeee7391abd	820
drilling_services/records/DDR_NGP-QA-224_20260707.txt	df71dd42090bb5b4752b749b198d1e56b239fb844c557d099c0295ab7345a8c6	fd5a411717a01539a47d8705d67acf2f005f98cf	897
drilling_services/records/DDR_NGP-QA-224_20260708.txt	2e27b0975d9da11f82a29c2eb4fd40fbe94d06519afa92ca2ca259652312aee7	51b517bccc9ec534b1baa2f504fa476a54ea949d	819
drilling_services/records/DDR_NGP-QA-224_20260709.txt	ba3433d07c691b08ce1574ea407ca7776a76ba326b6e7c6f47a1592bea6bcb60	fde7aeced2cdc1a33c2d06d36eccda9ca49cdd30	899
drilling_services/records/DDR_NGP-QA-224_20260710.txt	d535e0aafd3f60be86e16dd7977bcec69d6dcd087427837238657d304ac5ce59	5d6ac03d16df917fabab948d1c42d259b5692708	978
drilling_services/records/DDR_NGP-QA-224_20260711.txt	9beeb8e077ae86a9a38ba244b1e7ab0f8319c9a3f4d57aa896ca2c48718735f4	45d5c12b04200e71b82a67877286080f3771c6a2	898
drilling_services/records/DDR_NGP-QA-224_20260712.txt	06af64cf1d0655850a320d77cd4e572d56dcb2a6291c776a11f2ed6b8e142e1f	4a9d2a2690745f7224453e8a3a56772f29eaa55c	976
drilling_services/records/DDR_NGP-QA-224_20260713.txt	2efa1df8b8333375c06f948ddf128482d5de276a36cbc083abcb1e157835408e	915471882d5c70eba102584ddd12add93cffea4d	902
drilling_services/records/DDR_NGP-QA-224_20260714.txt	f40ef1e4304fdbf1f69d6f2b93aab8634f03c2f9023fe23af2d0b1628b767e56	aa379d614f77bb0e978ab343d97f278d54dd184f	903
drilling_services/records/DDR_NGP-QA-224_20260715.txt	9b3fb702552266329cab1a48571ff0b7f6461c88970eec81f23f3f6cee8937dd	bb190b1f4dc8658bf9bca110b987228f2b2b3118	900
drilling_services/records/DDR_NGP-QA-224_20260716.txt	5d342d68df727710f357b316a5753c891478b6ee49d90b2802904a7a61c58bf8	87a8230888b94822fce5324c6f585b318e62e5dd	900
drilling_services/records/DDR_NGP-QA-224_20260717.txt	3b31057cdf862141fb19fcf76ce3fa1d56ef8fc7f457cfdbeb00e5d7514e7acc	de49c16c3a11c0e6aee003527b027ecf45af577a	897
drilling_services/records/DDR_NGP-QA-224_20260718.txt	44069fa51202698e75ced0339eb87d45f38ee367c950f09e642b3424e417e17a	bcfdc2c7768c23e58b8cc01fa41ccce3ad17b8af	994
drilling_services/records/DDR_NGP-QA-224_20260719.txt	6d39d022a240de3a2bf67be5ba5f313dea139f853a176e170a60108c042c67d1	0f8b89d89ff37f07131b05a2a23becd8c69cd479	994
drilling_services/records/DDR_NGP-QA-224_20260720.txt	77604bc7e6eb66dfdeaf8c286c69556da79349342e4dc3a419553aba4c0fe46b	00a6d73080e542d369f54239b0831be27373a7ce	994
drilling_services/records/DDR_NGP-QA-224_20260721.txt	0fbfca04469f686d10b117d3414ef832309d67c6073c7624b0b05e8d748cd40b	0531029a391eb8cb40ac5839bac667b22fef11e7	990
drilling_services/records/DDR_NGP-QA-224_20260722.txt	976bc395576617c70a3a37c93db943627df8157def4c2c7399f8b3c1ce4578ff	326abb0fd36f40acd8742cd75037f33724513cfd	995
drilling_services/records/DDR_NGP-QA-224_20260723.txt	7fc6b03b26ff1653725907fbfde9e8cf6e42d7d6bf7abd9c9c3eef24bdcea761	a3c6cb7ed1828897101c1e34cdb237a4cd150a51	996
drilling_services/records/DDR_NGP-QA-224_20260724.txt	fc097e289a064df42ac994f9de8cdba48778bc072665aea45481bd2913afab67	01cb4220b7c97c21f174878f3219db52f8bc56b8	990
drilling_services/records/DDR_NGP-QA-224_20260725.txt	196a338fb3819e639f516bbd93b6dd19eb1e3b27c7860bc339b751d0c9c18f14	9da86c8f0955e06f3b0dd63ebecbc9b54a295ff3	993
drilling_services/records/DDR_NGP-QA-224_20260726.txt	bb83108a3653909f1de0eea012fad930ebd67c54d617239a6c64ac7650ef9e6f	2f78104510d0285aea55b268d5e40ddb847cb9e0	990
drilling_services/records/DDR_NGP-QA-224_20260727.txt	74b35a6ed13c40edbbd6473f43e10e169b55381d87292488ea0788176df9557e	46ffde420c1cf0bef95ed2d3650f7c22bc502c0c	994
drilling_services/records/DDR_NGP-QA-224_20260728.txt	457127c2824feaf6fc223383bfab99745407ca7030976a820e2ebfce380ba5a3	5eda85f72b314c250bc69d24dfac93eb3361f1c3	993
drilling_services/records/DDR_NGP-QA-224_20260729.txt	bb16da8d4234244b36a70d5537abe37caa6200237db0320b70e2afe4f53ccb8d	cdcca09e153112b802aadf9b74ba0c73afa638d9	1142
drilling_services/records/DDR_NGP-QA-224_20260730.txt	b7d180c714a01aebc3ce43c045b20aa3d058b17b3224c7725ee39d6dcee081cb	32dfe2a03a703848617e84cc89130cb6b5a990ce	1013
drilling_services/records/DDR_NGP-QA-224_20260731.txt	784c8182424437768f46f688b1cafee010071620d0c376a47994471fa1b0c237	75a45bf19b5a746b749ccbb8ca7ced08827f24aa	1018
drilling_services/records/DDR_NGP-QA-224_20260801.txt	f11d5634f949ef8615885a9199480182768a3b89adb10ccb601e12f959b6bd4b	c94da48002453f1539f13220b722f5b8832ad24b	1017
drilling_services/records/DDR_NGP-QA-224_20260802.txt	e5565c0799902e139c430648618cffa9fed5e81618a0c6aeba6c91a97c0af255	97273217f487c5cca90a799ba2e2f7830fa7a21d	1013
drilling_services/records/DDR_NGP-QA-224_20260803.txt	6c3f3a667968a2365c97f81131978dc1733736efe8c1553733f8f4537c1a76da	faf1fa48bad073668f1f7d9a708ace8a1f5ed468	1018
drilling_services/records/DDR_NGP-QA-224_20260804.txt	f82e3155192093cd6cfc57825e539b4f5eef205c6269150546e9193d5d2d4de2	2e2af71a53871d9be9963eb90c8dd9ce85f65291	1140
drilling_services/records/DDR_NGP-QA-224_20260805.txt	96c9d964dbde60b7824d1e561633e0c7075d7d1ed176b11e59c17b7ece55caac	73cb5faee5b4e776ac214134d7f94ddbff2178b7	1015
drilling_services/records/DDR_NGP-QA-224_20260806.txt	b2d07c2a325568d9de0df5d05ed2037a285851d0c2530ef5d09f8f25047dd9b0	e3334ddec023f230cfaed88f3f040d5c6bad3cdb	1015
drilling_services/records/DDR_NGP-QA-224_20260807.txt	dfe346c94d926b782765b57db305d4148005de5db2e513dd1823a55b9f63a8f7	8bde01b472c3774fba4baa7d46e54d804587cfb9	1134
drilling_services/records/DDR_NGP-QA-224_20260808.txt	718044c6feb31eabe670766da1aae32feec11937101deba154a181c3116f69c1	c8b9292079078105f545a144d1c7cf85b66033f3	1016
drilling_services/records/DDR_NGP-WS-003_20250322.txt	ba4e2cef501c0cd1e801ddfb2662f2445132296a747d79a96bff869199ccab09	d8e358b3dac4697cda1f4f3051706a1949e8f5f9	816
drilling_services/records/DDR_NGP-WS-003_20250323.txt	84d880b515fd537524db38fb652715ffd6966f7f19c05eb8344111dcc1d1d5ec	3388aae4743b41a35af077fd512828b81643b00a	822
drilling_services/records/DDR_NGP-WS-003_20250324.txt	fab04a8a7a483f8f6503665429666cb6c3799d17dd4ded57f395ab34abf1e7c6	8567bb0b9cc8284e12f7bc7aa2c4332e4eba356d	822
drilling_services/records/DDR_NGP-WS-003_20250325.txt	d39ec1ed1ef9765677f407141c14db28d5e3908f1976fd997826a890e487a798	10edde896cdafec1e20cf0ead968e47e2ef25d2f	823
drilling_services/records/DDR_NGP-WS-003_20250326.txt	0e8b4585909d84285eb478fa996edfd8b86f805c8c51c06fbe1563ac1521194b	89ae25642c2b4213f6023ac185e24dfe335eae7c	901
drilling_services/records/DDR_NGP-WS-003_20250327.txt	9baf67eb3e84eace06a0af0a305cd50d36ecb6f76c3142efe4951622fbce30ac	b6afe6bb7038b650b11d2a75b9a8a842a15fcc11	896
drilling_services/records/DDR_NGP-WS-003_20250328.txt	abb38fdd0cfd21c2ef4ed4787eeb1a11dacee6760ee9ad99c84402b618ae3b76	65d14e173fbb6a5e016f7d3899edee9629a50773	900
drilling_services/records/DDR_NGP-WS-003_20250329.txt	e3343f65d4db7e2fad144774c9ba0d5d49c40e6dfb56c2548324fdbce21193d8	257110ec50cf25df3bc9f82155557cf25f585c66	979
drilling_services/records/DDR_NGP-WS-003_20250330.txt	cff8d36bd6b7a4ab95f6d12d81223165af17a99b696241dfe1e7d8691d2285c8	bbba2b4eb55f7c058eb680f558982daa06c0a1bf	984
drilling_services/records/DDR_NGP-WS-003_20250331.txt	35cd742fd46624163fde5a4c898f37d95823f4de5ecb6e1d16a74e7c70c65b7d	86a4bb20e486f3f49b0cd033c1a627ffa4113d90	897
drilling_services/records/DDR_NGP-WS-003_20250401.txt	3268a634c04d47a963edf95cc8395cc8d45052bdf015c0159197d4482a9c2846	b3777f95f9ce3dbc9069c3246b79929e113604fe	903
drilling_services/records/DDR_NGP-WS-003_20250402.txt	f983c11d5a4d2822a6e79691995c8a912417c115da99897a1421218f571cf6f4	2995dd67d9d51e8f6c6f98ab3b7db13d5c269ddb	905
drilling_services/records/DDR_NGP-WS-003_20250403.txt	805c5a08989581a20845597cd0694a8c8a885315875055854cdbda2586ad9820	9a4349d5dc7ddb859244ce7d082c629beaa50a4f	893
drilling_services/records/DDR_NGP-WS-003_20250404.txt	348b07eda766c3b181e1b2f149b7cc4aea0f52d23231d18ce070dabe719a790b	c7caf00f7f561c26bb37e51b0c526f81051575e4	897
drilling_services/records/DDR_NGP-WS-003_20250405.txt	b65680a8f9c19929a4d17dc92db33fec7ed57b5a6f856f30e35493f948db81b0	1ab5c12ab0b31901c653223f465fa6f4685b6e4b	897
drilling_services/records/DDR_NGP-WS-003_20250406.txt	0c8b9d28c543b0ee5b9b20e2441f4df0660840f400267e5266de00878844cee0	8189241bca6a545dac2033905c540e855dd0d821	898
drilling_services/records/DDR_NGP-WS-003_20250407.txt	19b3cbde12c4242419b4f153d796a6f9ea5a4d8f8637f1ea08f5198e6b3ca4ac	20867d42239a6d0c8c38f3fc12807b61f4047bcb	899
drilling_services/records/DDR_NGP-WS-003_20250408.txt	c90a5649c498bb9311319e23b5c9ce06174f884238a27155730dc0c45a8ce820	39b7b3f6a5ee6dd1547f00bc9b2909ffb4de687d	897
drilling_services/records/DDR_NGP-WS-003_20250409.txt	8e5f4c3af26c51f292506dfe67ed00f7686b3d25d4809b4ad238e46a421b7f56	b1bf4b6bb938b6d99ea17c8fd5fa96e24293a58a	897
drilling_services/records/DDR_NGP-WS-003_20250410.txt	b93bb41c2d570f2eea60188600986b8ca1a0f71245d7613dc0d4e728947a2a82	8d3f2930e804c2675d60fdcdb879264445fe8312	899
drilling_services/records/DDR_NGP-WS-003_20250411.txt	4cfd87cecf40b0a269935891cf881c7e03c115057973fcda83016565c9d9e333	bb5c935323150bc153b1c778a58667ac80545a7a	901
drilling_services/records/DDR_NGP-WS-003_20250412.txt	bfd0a8f5f003e7769083b929fe5731848dbafaff9a1fb72ae09b9bc1a6c2b793	e5c7c936faba38609ce0928431238bdae41e97ff	893
drilling_services/records/DDR_NGP-WS-003_20250413.txt	152d89e3e096212ef6b9b29bb844a9a31d1c1411257820aef0d97b386df813be	724575fcf5681d490c9c39b520e5653c6d089ddf	897
drilling_services/records/DDR_NGP-WS-003_20250414.txt	d8811d8a13443224891b0558d6a9625257abc4fd9810d9896f16846f25f8539e	fc50a217726d881c82938fc4436524d2f5c53134	897
drilling_services/records/DDR_NGP-WS-003_20250415.txt	4d55c721d600eb3497d8829679e434dbba661b896d2c1139614b77711a95b50a	06cef7b16f7667f4acf295898113d3b5d0f9dea5	898
drilling_services/records/DDR_NGP-WS-003_20250416.txt	17887a0a07a7a3bea700b5efeb6eac606b37968b0649cef1bbee4a46ed386e3e	a7785ffdb6f471674d91d9950b9a61650bad59d8	1081
drilling_services/records/DDR_NGP-WS-003_20250417.txt	0cf91f03581156ff4e894a016d62b968d065d19b6abdae16fcdde4c1174cdb99	cd558ca4931c905903a774ed49bd708986af1946	957
drilling_services/records/DDR_NGP-WS-003_20250418.txt	2f601a5ae005648ffee9e94c31889eef7bd7c0c7af3bd66ab68828fe4d63ae04	f9d139932089caf68ec2d9bb150ade0b5fe44919	957
drilling_services/records/DDR_NGP-WS-003_20250419.txt	06d85d37067add3b6cfe08f7166094cfc0681e9a085e0f46350efa3c03b668b5	6d0a0d490273afca033e29ea7e0672f58e682210	1078
drilling_services/records/DDR_NGP-WS-003_20250420.txt	49c74654fe1fe94744046bae999335d584518f098c1434f9f2a68dbe6de8c40d	58fd2100dc2701124c5abae24781180075e0f609	961
drilling_services/records/DDR_NGP-WS-003_20250421.txt	c67d8a341a1226b04e4e0669b375c0ed44445860ec1fa3e00380a1a6ba4cfea7	66055b0238a6f5c4b19d17a16812ed5ea53fd12d	953
drilling_services/records/DDR_NGP-WS-003_20250422.txt	50790a2627cde4f94636bf5b9e9a44f35f8c1c8d5f9c5ba3809b3ba71a4d05a8	e399d5c97ab4f6b5223e4729bff020ee0193efce	957
drilling_services/records/DDR_NGP-WS-003_20250423.txt	f125b840d5cd2d36ea8352bbdf096df3f9b6507cda73ce5cd5827d9f8962c8e4	025028fffe0f6c71f42b90c1dfb9077fd0e515a5	954
drilling_services/records/DDR_NGP-WS-003_20250424.txt	8b5d43183abd62ebda655f2d9e787b4eebddf4b49dd310ce88c312a1dd8b3fdb	b59e2b6637cd005f2820bf257214a9e353617695	1080
drilling_services/records/DDR_NGP-WS-003_20250425.txt	9971104feb78f04a3d58c04fc0149458b4dc4730232d6568809896bd995c55cc	b45558544a3a45970a24a77cc7eb754a399908d7	959
drilling_services/records/DDR_NGP-WS-003_20250426.txt	f56d0967d9f146e4bb42051a1df8afa4d396013842e59b253cca33642af1ab2a	e0884a50451f48f62b0fbdb736c769c93407e6c8	957
drilling_services/records/DDR_NGP-WS-003_20250427.txt	aa37d8ef3b0a423a00891181b438c8f79d38a31c5beb09fdd472b8c8f394ad87	633e32688802945574e3b026492dfaa31e49ff42	957
drilling_services/records/DDR_NGP-WS-003_20250428.txt	16f8ef26eb68d0c73910ed18dc0aa482f4916c9cfa1f244271c46bad1e781558	2ed8a63d9c92c1e574692efc1756331765601f3e	955
drilling_services/records/DDR_NGP-WS-007_20250918.txt	0f68ed89a591fb7d144c8e5fbea5519040f3a91c48bf03be70544415ec5f54bb	cd8373aeee3d3fa3ce9b253398a761e0b9ea5f82	817
drilling_services/records/DDR_NGP-WS-007_20250919.txt	ec70eb79a9075ce4f9c7ce88ecbdca8a6cb5684d805824004037eeaf2d5c0575	68ab0fb58ce1ceb519c859c97d2d13afad75378b	824
drilling_services/records/DDR_NGP-WS-007_20250920.txt	570bb5536554b26ecad987d3073936288af87bb4dbb8fec8eb679755fc536fb5	e22f6ba71169d96f0c23f263e80d58ea07551d91	822
drilling_services/records/DDR_NGP-WS-007_20250921.txt	525cec9d9f0d444c1cf866c36cc2c71eadeac829ec3ba355715bb9140ed61098	dd2cf69419c1f549a2fb29c6517a6673d51f375e	979
drilling_services/records/DDR_NGP-WS-007_20250922.txt	d16efac9b4d857287351c7e0f42119fa13519da8655ae570cec8a0cbbec635be	b54d8ef72178ffba7543fa0dd0f2ebc17a869168	897
drilling_services/records/DDR_NGP-WS-007_20250923.txt	f17b3fe752b7ee5aae8ac25e7a1596942ddc3ae825448f3f908acb09669c43da	1c064e883b123cd2592d7d5e170dbcbcaf97f6c8	983
drilling_services/records/DDR_NGP-WS-007_20250924.txt	acc89e1c036314e022f5df8a8916f65fc26c1aac838253e7c5f376cc77dc1d52	f1ae5835d319654c2b174c26d4f91e910f9980e2	900
drilling_services/records/DDR_NGP-WS-007_20250925.txt	0d76c29ddd087635852f03d71803869995fee7ab915591acbe610a869b469326	3f185bae52deaf34a0a5365ae4a8527345a177f8	901
drilling_services/records/DDR_NGP-WS-007_20250926.txt	eb1e238137eb7c4b690d553a591d37cb69d99b370db76e5848f99a27bcc5628a	8785f1960e00ba29b28d2018dc20a7e7dc0cc350	902
drilling_services/records/DDR_NGP-WS-007_20250927.txt	1f58af08a99bbd99107646f7f50043e5aae590ea7d5eba5cbe52a8fd36e4de23	fe106cfcd7a68d1d8505e8996b67dac665107f83	898
drilling_services/records/DDR_NGP-WS-007_20250928.txt	57962fa28a013e3e4c8785b7d15dfcf20c4bc98bfebf125fe7024874921fd7cc	3252afcd3bcdf15a86fff7455251052fd5c6080c	903
drilling_services/records/DDR_NGP-WS-007_20250929.txt	be966555ef7dd69dc431c7ee1caa6a6499ffd36e0923049758383c3baea661a6	c006d734b3a95c54b3e521ca6d0a27fffeb2a62f	904
drilling_services/records/DDR_NGP-WS-007_20250930.txt	b9a78a792eecbde084168fb4087582ece19eecca5f3968ee4f4411f786c9de12	14a060e713f3a7606450cbd5135074cc91a7e347	898
drilling_services/records/DDR_NGP-WS-007_20251001.txt	a3dcdafc7c61385ea2524ad4a1a201a71fb5ff4da84af5107f3bd5f86a55e052	066b5eec905cc84a5cdec9d249131afdf5976143	901
